"Sport","Periodo","MarketAliasTelegram","SelectionAliasTelegram","MarketType_XTrader","MarketName_XTrader","SelectionRole","SelectionName_XTrader","Linea","Handicap","BetType_XTrader","Lingua","SelezioneDinamica","MetodoConsigliato","Stato","Fonte","EsempioEventName","EsempioEventId","EsempioMarketId","EsempioSelectionId","Note"
"Calcio","FT","goal_no_goal","no goal","BOTH_TEAMS_TO_SCORE","Entrambe le squadre a segno","NO","No","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","OK da export","Export XTrader","Portogallo - R.D. Congo","35439036","1.259078702","30247",""
"Calcio","FT","goal_no_goal","goal","BOTH_TEAMS_TO_SCORE","Entrambe le squadre a segno","YES","Sì","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","OK da export","Export XTrader","Portogallo - R.D. Congo","35439036","1.259078702","30246",""
"Calcio","FT","correct_score_ft","cs 0-0","CORRECT_SCORE","Risultato esatto","SCORE","0 - 0","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","OK da export","Export XTrader","Portogallo - R.D. Congo","35439036","1.259078710","1",""
"Calcio","FT","correct_score_ft","cs 0-1","CORRECT_SCORE","Risultato esatto","SCORE","0 - 1","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 0-2","CORRECT_SCORE","Risultato esatto","SCORE","0 - 2","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 0-3","CORRECT_SCORE","Risultato esatto","SCORE","0 - 3","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 1-0","CORRECT_SCORE","Risultato esatto","SCORE","1 - 0","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 1-1","CORRECT_SCORE","Risultato esatto","SCORE","1 - 1","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 1-2","CORRECT_SCORE","Risultato esatto","SCORE","1 - 2","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 1-3","CORRECT_SCORE","Risultato esatto","SCORE","1 - 3","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 2-0","CORRECT_SCORE","Risultato esatto","SCORE","2 - 0","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","OK da export","Export XTrader","Portogallo - R.D. Congo","35439036","1.259078710","5",""
"Calcio","FT","correct_score_ft","cs 2-1","CORRECT_SCORE","Risultato esatto","SCORE","2 - 1","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
"Calcio","FT","correct_score_ft","cs 2-2","CORRECT_SCORE","Risultato esatto","SCORE","2 - 2","","0","PUNTA","IT","No","EventName + MarketType + SelectionName","Da verificare se vuoi usare ID; OK per dizionario nomi","Generato da schema","Portogallo - R.D. Congo","","","",""
